sentence	label
makes a joke out of car chases for an hour and then gives us half an hour of car chases .	0
so mind-numbingly awful that you hope britney wo n't do it one more time , as far as movies are concerned .	0
maid in manhattan proves that it 's easier to change the sheets than to change hackneyed concepts when it comes to dreaming up romantic comedies .	0
if you go , pack your knitting needles .	0
time of favor could have given audiences the time of day by concentrating on the elements of a revealing alienation among a culture of people who sadly are at hostile odds with one another through recklessness and retaliation .	0
two-bit potboiler .	0
it 's tommy 's job to clean the peep booths surrounding her , and after viewing this one , you 'll feel like mopping up , too .	0
it 's so badly made on every level that i 'm actually having a hard time believing people were paid to make it .	0
does n't get the job done , running off the limited chemistry created by ralph fiennes and jennifer lopez .	0
woefully pretentious .	0
the sequel plays out like a flimsy excuse to give blade fans another look at wesley snipes ' iconic hero doing battle with dozens of bad guys -- at once .	0
one of those films where the characters inhabit that special annex of hell where adults behave like kids , children behave like adults and everyone screams at the top of their lungs no matter what the situation .	0
hart 's war seems to want to be a character study , but apparently ca n't quite decide which character .	0
shows that jackie chan is getting older , and that 's something i would rather live in denial about	0
we have poignancy jostling against farce , thoughtful dialogue elbowed aside by one-liners , and a visual style that incorporates rotoscope animation for no apparent reason except , maybe , that it looks neat .	0
viewers will need all the luck they can muster just figuring out who 's who in this pretentious mess .	0
this bond film goes off the beaten path , not necessarily for the better .	0
just a kiss is a just a waste .	0
been there done that .	0
it is that rare combination of bad writing , bad direction and bad acting -- the trifecta of badness .	0
represents the depths to which the girls-behaving-badly film has fallen .	0
ah-nuld 's action hero days might be over .	0
`` the adventures of pluto nash '' is a big time stinker .	0
it 's a mindless action flick with a twist -- far better suited to video-viewing than the multiplex .	0
... the kind of movie you see because the theater has air conditioning .	0
it all comes down to whether you can tolerate leon barlow .	0
why would anyone cast the magnificent jackie chan in a movie full of stunt doubles and special effects ?	0
no one can doubt the filmmakers ' motives , but the guys still feels counterproductive .	0
but the second half of the movie really goes downhill .	0
impostor ca n't think of a thing to do with these characters except have them run through dark tunnels , fight off various anonymous attackers , and evade elaborate surveillance technologies .	0
one of the most depressing movie-going experiences i can think of is to sit through about 90 minutes of a so-called ` comedy ' and not laugh once .	0
you can tell almost immediately that welcome to collinwood is n't going to jell .	0
... pray does n't have a passion for the material .	0
overly long and worshipful bio-doc .	0
solondz may well be the only one laughing at his own joke	0
nair just does n't have the necessary self-control to guide a loose , poorly structured film through the pitfalls of incoherence and redundancy .	0
brosnan 's finest non-bondish performance yet fails to overcome the film 's manipulative sentimentality and annoying stereotypes .	0
starts as a tart little lemon drop of a movie and ends up as a bitter pill .	0
-lrb- a -rrb- mess .	0
cold , pretentious , thoroughly dislikable study in sociopathy .	0
a brutally dry satire of middle american numbness .	0
elegantly crafted but emotionally cold , a puzzle whose intricate construction one can admire but is difficult to connect with on any deeper level .	0
like a soft drink that 's been sitting open too long : it 's too much syrup and not enough fizz .	0
even if you 're an elvis person , you wo n't find anything to get excited about on this dvd .	0
one of the most highly-praised disappointments i 've had the misfortune to watch in quite some time .	0
-lrb- i -rrb- t 's certainly laudable that the movie deals with hot-button issues in a comedic context , but barbershop is n't as funny as it should be .	0
this director 's cut -- which adds 51 minutes -- takes a great film and turns it into a mundane soap opera .	0
... pays tribute to heroes the way julia roberts hands out awards -- with phony humility barely camouflaging grotesque narcissism .	0
a chiller resolutely without chills .	0
the screenplay does too much meandering , norton has to recite bland police procedural details , fiennes wanders around in an attempt to seem weird and distanced , hopkins looks like a drag queen .	0
extremely well acted by the four primary actors , this is a seriously intended movie that is not easily forgotten .	1
it 's probably worth catching solely on its visual merits .	1
the film , while not exactly assured in its execution , is notable for its sheer audacity and openness .	1
smart and taut .	1
this fascinating experiment plays as more of a poetic than a strict reality , creating an intriguing species of artifice that gives the lady and the duke something of a theatrical air .	1
-lrb- reno -rrb- delivers a monologue that manages to incorporate both the horror and the absurdity of the situation in a well-balanced fashion .	1
in the end , the film is less the cheap thriller you 'd expect than it is a fairly revealing study of its two main characters -- damaged-goods people whose orbits will inevitably and dangerously collide .	1
interesting both as a historical study and as a tragic love story .	1
does a good job of establishing a time and place , and of telling a fascinating character 's story .	1
intimate and panoramic .	1
pacino and williams seem to keep upping the ante on each other , just as their characters do in the film .	1
a worthy addition to the cinematic canon , which , at last count , numbered 52 different versions .	1
predictable storyline and by-the-book scripting is all but washed away by sumptuous ocean visuals and the cinematic stylings of director john stockwell .	1
delight your senses and crash this wedding !	1
-lrb- a -rrb- wonderfully loopy tale of love , longing , and voting .	1
bigelow offers some flashy twists and turns that occasionally fortify this turgid fable .	1
and there 's the inimitable diaz , holding it all together .	1
passion , melodrama , sorrow , laugther , and tears cascade over the screen effortlessly ...	1
strange it is , but delightfully so .	1
the entire cast is first-rate , especially sorvino .	1
this is the stuff that disney movies are made of .	1
there is a subversive element to this disney cartoon , providing unexpected fizzability .	1
not only better than its predecessor , it may rate as the most magical and most fun family fare of this or any recent holiday season .	1
i 'm guessing the director is a magician .	1
nicholson 's understated performance is wonderful .	1
thoroughly enjoyable .	1
uneven , self-conscious but often hilarious spoof .	1
the writing is clever and the cast is appealing .	1
connoisseurs of chinese film will be pleased to discover that tian 's meticulous talent has not withered during his enforced hiatus .	1
a powerful performance from mel gibson and a brutal 90-minute battle sequence that does everything but issue you a dog-tag and an m-16 .	1
... in no way original , or even all that memorable , but as downtown saturday matinee brain candy , it does n't disappoint .	1
gay or straight , kissing jessica stein is one of the greatest date movies in years .	1
bursting through the constraints of its source , this is one adapted - from-television movie that actually looks as if it belongs on the big screen .	1
the film is delicately narrated by martin landau and directed with sensitivity and skill by dana janklowicz-mann .	1
i liked it just enough .	1
by and large this is mr. kilmer 's movie , and it 's his strongest performance since the doors .	1
this is a superior horror flick .	1
a film about female friendship that men can embrace and women will talk about for hours .	1
while the filmmaking may be a bit disjointed , the subject matter is so fascinating that you wo n't care .	1
a thriller whose style , structure and rhythms are so integrated with the story , you can not separate them .	1
the wonderfully lush morvern callar is pure punk existentialism , and ms. ramsay and her co-writer , liana dognini , have dramatized the alan warner novel , which itself felt like an answer to irvine welsh 's book trainspotting .	1
we 've seen the hippie-turned-yuppie plot before , but there 's an enthusiastic charm in fire that makes the formula fresh again .	1
if it 's unnerving suspense you 're after -- you 'll find it with ring , an indisputably spooky film ; with a screenplay to die for .	1
do n't judge this one too soon - it 's a dark , gritty story but it takes off in totally unexpected directions and keeps on going .	1
better still , he does all of this , and more , while remaining one of the most savagely hilarious social critics this side of jonathan swift .	1
special p.o.v. camera mounts on bikes , skateboards , and motorcycles provide an intense experience when splashed across the immense imax screen .	1
steadfastly uncinematic but powerfully dramatic .	1
the best film of the year 2002 .	1
the real star of this movie is the score , as in the songs translate well to film , and it 's really well directed .	1
road to perdition does display greatness , and it 's worth seeing .	1
